organism	bases	CDS	tRNA	rRNA	tmRNA
Bacillus	4215606	4214	87	30	1
Bacillus	4093599	4042	83	31	1
Bacillus	4111218	4269	88	30	1
Bacillus	4011949	3945	86	30	1
Bacillus	4146839	4125	87	30	1
Bacillus	4043754	4028	85	30	1
Bacillus	4061186	4030	77	27	1
Bacillus	4215610	4216	87	30	1
Bacillus	4021944	3952	89	27	1
Bacillus	4033459	3985	87	30	1
Bacillus	4043042	4004	93	30	1
Bacillus	4188369	4201	87	30	1
Bacillus	4193640	4206	87	30	1
Bacillus	4039155	3991	80	24	1
Bacillus	4057487	4031	74	21	1
Bacillus	3876276	3930	72	21	1
Bacillus	3959897	3723	72	21	
Bacillus	3981674	3781	86	27	1
Bacillus	4079669	4039	84	21	1
Bacillus	4215619	4213	87	30	1
Bacillus	4215367	4216	87	30	1
Bacillus	4195102	4190	87	30	1
Bacillus	4233615	4231	87	30	1
Bacillus	4251652	4248	87	30	1
Bacillus	4215633	4213	87	30	1
Bacillus	4012933	3943	71	21	1
Bacillus	4025326	3962	85	30	1
Bacillus	4090708	4051	87	30	1
Bacillus	4030837	3947	86	30	1
Bacillus	4056281	4000	87	30	1
Bacillus	4193748	4382	88	30	1
Bacillus	4142635	4384	86	30	1
Bacillus	4175482	4102	84	24	1
Bacillus	4195195	4190	87	31	1
Bacillus	3876919	3852	87	30	1
Bacillus	4211343	4212	87	30	1
Bacillus	4214812	4218	87	32	1
Bacillus	4235115	4237	86	30	1
Bacillus	4165121	4182	86	30	1
Bacillus	4010416	4147	87	30	1
Bacillus	4195418	4367	87	30	1
Bacillus	4013819	3930	87	30	1
Bacillus	4117900	4018	87	27	1
Bacillus	4108293	4043	86	30	1
Bacillus	4212430	4410	88	30	1
Bacillus	4204050	4396	88	30	1
Bacillus	4299822	4318	89	30	1
Bacillus	4072961	4012	86	30	1
Bacillus	4142593	4301	89	30	1
Bacillus	3923177	3902	86	31	1
Bacillus	4282516	4164	83	30	1
Bacillus	4199283	4374	87	30	1
Bacillus	3988602	4065	88	30	1
Bacillus	3988649	4052	88	30	1
Bacillus	3988630	4068	88	30	1
Bacillus	4169187	4400	87	30	1
Bacillus	4147173	4091	87	30	1
Bacillus	4065429	3975	89	30	1
Bacillus	4169021	4133	86	30	1
Bacillus	4014255	4148	87	30	1
Bacillus	4196031	4369	87	30	1
Bacillus	4072939	4189	85	30	1
Bacillus	4200488	4302	86	30	1
Bacillus	4226648	4435	88	30	1
Bacillus	4120380	4071	84	28	1
Bacillus	4040837	3972	87	30	1
Bacillus	4326173	5732	85	30	1
Bacillus	4214174	4236	78	27	1
Bacillus	4145727	4157	85	13	1
Bacillus	4202955	4388	87	30	1
Bacillus	4353673	4678	87	30	1
Bacillus	4209346	4461	87	30	1
Bacillus	4199434	4214	86	30	1
Bacillus	4345446	4585	88	33	1
Bacillus	4183830	4374	88	30	1
Bacillus	4187014	4387	88	30	1
Bacillus	4172713	4384	88	30	1
Bacillus	4186799	4376	88	30	1
Bacillus	4350274	4568	94	33	1
Bacillus	4133206	4106	86	30	1
Bacillus	4206125	4388	87	30	1
Bacillus	4113808	4060	86	30	1
Bacillus	4136114	4105	86	30	1
Bacillus	4147136	4083	86	30	1
Bacillus	4111350	4062	87	30	1
Bacillus	4058528	3973	86	27	1
Bacillus	4105116	4029	86	27	1
Bacillus	4110138	4251	78	27	1
Bacillus	4215632	4217	86	30	1
Bacillus	4051556	4054	87	30	1
Bacillus	4133685	4125	86	30	1
Bacillus	4123786	4088	87	30	1
Bacillus	4110403	4231	87	30	1
Bacillus	4035212	3973	81	27	1
Bacillus	4012178	4173	87	30	1
Bacillus	4157489	4326	87	30	1
Bacillus	4126329	4286	86	27	1
Bacillus	4137450	4245	89	30	1
Bacillus	4143637	4112	86	30	1
Bacillus	4143632	4117	86	30	1
Bacillus	4343160	4558	87	30	1
Bacillus	4129860	4084	86	30	1
Bacillus	4210895	4168	88	27	1
Bacillus	4027238	4115	87	30	1
Bacillus	4216133	4206	86	30	1
Bacillus	4076736	4013	87	30	1
Bacillus	4063004	4004	86	30	1
Bacillus	4073059	4020	86	30	1
Bacillus	4295477	4310	89	30	1
Bacillus	4121982	4079	86	30	1
Bacillus	4045619	3981	86	30	1
Bacillus	4295305	4309	89	30	1
Bacillus	4126713	4091	86	30	1
Bacillus	4230919	4446	87	31	1
Bacillus	4083694	4002	94	34	1
Bacillus	4178124	4111	93	36	1
Bacillus	4105407	4053	86	30	1
Bacillus	4263919	4276	86	30	1
Bacillus	4225362	4242	86	30	1
Bacillus	4275601	4283	89	30	1
Bacillus	4156459	4132	86	30	1
Bacillus	4221278	4222	86	30	1
Bacillus	4166516	4157	86	30	1
Bacillus	4103324	4220	86	30	1
Bacillus	4083248	3998	88	30	1
Bacillus	4087720	4035	86	30	1
Bacillus	4299726	4310	89	30	1
Bacillus	4299727	4311	89	30	1
Bacillus	4063468	4002	87	30	1
Bacillus	4015360	3944	80	21	1
Bacillus	4119195	4069	87	30	1
Bacillus	4209045	4342	87	30	1
Bacillus	4112497	4057	87	30	1
Bacillus	4025706	3924	86	30	1
Bacillus	4302773	4293	86	30	1
Bacillus	4102601	4012	86	30	1
Bacillus	4210797	4215	86	27	1
Bacillus	4220963	4199	86	30	1
Bacillus	4182847	4118	89	30	1
Bacillus	4047680	3969	86	30	1
Bacillus	4145782	4183	87	30	1
Bacillus	4089165	4026	86	27	1
Bacillus	4279307	4292	87	30	1
Bacillus	4356270	4576	86	30	1
Bacillus	4212427	4213	87	30	1
Bacillus	4197841	4134	101	32	1
Bacillus	4059834	3989	83	30	1
Bacillus	4060035	3988	86	30	1
Bacillus	4227167	4244	86	30	1
Bacillus	4316079	4383	86	30	1
Bacillus	4101682	4011	86	30	1
Bacillus	4215613	4214	87	30	1
Bacillus	4242126	4122	87	30	1
Bacillus	4070574	3996	87	30	1
Bacillus	4004302	3915	88	30	1
Bacillus	4200880	4191	86	31	1
Bacillus	4223820	4437	88	30	1
Bacillus	4105857	4055	86	30	1
Bacillus	4186822	4170	86	30	1
Bacillus	4253166	4243	86	30	1
Bacillus	4215646	4214	87	30	1
Bacillus	4080024	4011	86	30	1
Bacillus	4156177	4096	86	30	1
Bacillus	4030791	3954	86	30	1
Bacillus	4215114	4261	87	30	1
Bacillus	4209504	4215	86	30	1
Bacillus	4111102	4269	88	30	1
Bacillus	4173431	4279	87	30	1
Bacillus	4084795	4034	86	30	1
Bacillus	4194929	4193	87	30	1
Bacillus	4207047	4213	87	30	1
Bacillus	4195012	4204	87	30	1
Bacillus	4192623	4203	87	30	1
Bacillus	4192790	4203	87	30	1
Bacillus	4190030	4197	87	30	1
Bacillus	4194343	4210	87	30	1
Bacillus	4217110	4246	78	27	1
Bacillus	4299840	4312	89	30	1
Bacillus	4089676	4042	86	30	1
Bacillus	4125350	4291	88	30	1
Bacillus	4436683	4658	87	30	1
Bacillus	3593163	3685	55	4	1
Bacillus	4220637	4214	87	33	1
Bacillus	4190773	4376	88	30	1
Bacillus	4178076	4373	81	25	1
Bacillus	4264477	4249	86	30	1
Bacillus	4233040	4207	86	30	1
Bacillus	4094338	4026	86	30	1
Bacillus	4402437	4651	88	31	1
Bacillus	4160635	4146	86	30	1
Bacillus	4215549	4212	87	30	1
Bacillus	4215560	4213	87	30	1
Bacillus	4215582	4212	87	30	1
Bacillus	4215563	4213	87	30	1
Bacillus	4189359	4373	88	30	1
Bacillus	4218183	4192	86	30	1
Bacillus	4058498	3973	86	27	1
Bacillus	4083407	3971	87	30	1
Bacillus	4088626	4040	86	33	1
Bacillus	4151624	4100	92	33	1
Bacillus	4040032	3950	86	30	1
Bacillus	4086149	4008	86	33	1
Bacillus	4145998	4105	86	30	1
Bacillus	4145939	4111	86	30	1
Bacillus	4288724	4322	86	30	1
Bacillus	4187767	4377	88	30	1
Bacillus	4036899	3950	86	30	1
Bacillus	4184352	4374	88	27	1
Bacillus	4030831	3949	86	30	1
Bacillus	4195652	4384	88	30	1
Bacillus	4090549	3981	86	30	1
Bacillus	4090548	3978	86	30	1
Bacillus	4147684	4129	87	30	1
Bacillus	4090549	3981	86	30	1
Bacillus	4118975	4283	88	30	1
Bacillus	4106342	4068	86	30	1
Bacillus	4050098	4213	87	30	1
Bacillus	4190775	4377	88	30	1
Bacillus	4215585	4219	87	30	1
Bacillus	4243381	4239	86	30	1
Bacillus	4125816	4289	87	30	1
Bacillus	4148036	4119	87	30	1
Bacillus	4215167	4215	87	30	1
Bacillus	4011967	3945	86	30	1
Bacillus	4183844	4368	88	30	1
Bacillus	4094409	4044	86	30	1
Bacillus	4262664	4430	89	30	1
Bacillus	4271214	4256	86	30	1
Bacillus	4030869	3949	86	30	1
Bacillus	4085561	4189	87	30	1
Bacillus	4175498	4102	88	30	1
Bacillus	4175500	4103	88	30	1
Bacillus	4071539	3982	86	30	1
Bacillus	4030808	3960	86	30	1
Bacillus	4049856	4179	88	30	1
Bacillus	4356867	4413	86	30	1
Bacillus	4217848	4216	87	30	1
Bacillus	4060823	3996	86	30	1
Bacillus	4269301	4417	87	27	1
Bacillus	4273859	4263	86	30	1
Bacillus	4017503	4226	83	10	1
Bacillus	4306106	4332	86	30	1
Bacillus	4110203	4273	87	30	1
Bacillus	3412542	3418	87	30	1
Bacillus	3468246	3441	87	30	1
Bacillus	3367150	3364	87	30	1
Bacillus	3323722	3318	86	30	1
Bacillus	3523337	3495	87	30	1
Bacillus	3601369	3575	87	30	1
Bacillus	3684279	3657	87	30	1
Bacillus	3765159	3733	87	30	1
Bacillus	3853702	3767	87	30	1
Bacillus	3981853	3888	87	30	1
Bacillus	4248845	4253	87	30	1
Bacillus	4215636	4216	87	30	1
Bacillus	4295123	4313	89	30	
Bacillus	4113758	4075	87	30	1
Bacillus	4140503	4191	87	30	1
Bacillus	4278389	4348	93	33	1
Bacillus	4213436	4243	78	24	1
Bacillus	4044377	4101	86	30	1
Bacillus	4140551	4127	87	30	1
Bacillus	4299854	4342	89	30	1
Bacillus	4100917	4079	86	30	1
Bacillus	4177304	4159	87	30	1
Bacillus	4163183	4128	86	30	1
Bacillus	4268843	4494	87	27	1
Bacillus	4331506	4410	72	24	1
Bacillus	4215653	4218	87	30	1
Bacillus	4090469	4008	88	30	1
Bacillus	4090469	4008	88	30	1
Bacillus	4085814	4003	88	30	1
Bacillus	4237328	4273	87	27	1
Bacillus	4189350	4373	88	30	1
Bacillus	4211563	4392	88	30	1
Bacillus	4103568	4219	86	30	1
Bacillus	4299632	4308	89	30	1
Bacillus	4227198	4241	86	30	1
Bacillus	3982436	3919	72	21	1
Bacillus	4195306	4152	86	30	1
Bacillus	3908079	3953	87	30	1
Bacillus	4092273	4043	80	27	1
Bacillus	4059376	3997	86	30	1
Bacillus	4156213	4113	88	30	1
Bacillus	4202507	4166	86	27	1
Bacillus	4217417	4218	87	30	1
Bacillus	4445134	4533	100	30	1
Bacillus	4012893	4121	87	30	1
Bacillus	4214842	4211	87	30	1
Bacillus	4217171	4224	87	30	1
Bacillus	4185259	4372	88	30	1
Bacillus	4211317	4214	87	30	1
Bacillus	4215739	4217	87	30	1
Bacillus	4215606	4216	87	30	1
Bacillus	4175036	4361	88	30	1
Bacillus	4173215	4397	88	30	1
Bacillus	4133372	4341	87	30	1
Bacillus	4377713	4574	87	30	1
Bacillus	4035612	3967	82	26	1
Bacillus	4076630	4017	87	30	1
Bacillus	4243387	4197	88	30	1
Bacillus	4217427	4219	87	30	1
Bacillus	4057895	3993	87	30	1
Bacillus	4216868	4217	87	30	1
Bacillus	4299489	4310	89	30	1
Bacillus	4298779	4311	89	30	1
Bacillus	4299264	4309	89	30	1
Bacillus	4299551	4311	89	30	1
Bacillus	4299525	4308	89	30	1
Bacillus	4299771	4309	89	30	1
Bacillus	4298990	4307	89	30	1
Bacillus	4308670	4317	89	30	1
Bacillus	4295479	4309	89	30	1
Bacillus	4215642	4214	87	30	1
Bacillus	4342529	4396	86	30	1
Bacillus	4096107	4057	86	30	1
Bacillus	4264553	4264	86	30	1
Bacillus	4371489	4435	87	27	1
Bacillus	4166364	4117	87	30	1
Bacillus	4090679	4014	86	30	1
Bacillus	4261356	4268	87	30	1
Bacillus	4153151	4362	86	30	1
Bacillus	4181988	4154	88	30	1
Bacillus	4257224	4325	86	30	1
Bacillus	4123859	4074	87	30	1
Bacillus	4226657	4237	86	30	1
Bacillus	4001615	3924	86	30	1
Bacillus	4250240	4235	89	30	1
Bacillus	4169376	4108	88	27	1
Bacillus	4215744	4202	87	30	1
Bacillus	4224542	4211	86	30	1
Bacillus	4275379	4329	88	30	1
Bacillus	4324000	4354	88	30	1
Bacillus	4256610	4276	86	30	1
Bacillus	4096109	4056	86	30	1
Bacillus	4169161	4135	87	30	1
Bacillus	4215606	4214	87	30	1
Bacillus	4215606	4214	87	30	1
